,department,code,level,name,Credit Hours,Prerequisites,Description,Corequisite
26,MATH,MATH_3090,3,Algebraic Concepts,3.0,MATH_2030_or_MATH_2008_with_grade_of_C_or_higher,"This course will not be accepted as a part of the requirements for a major in mathematics. This course is designed to broaden understanding of fundamental concepts of algebra with particular attention given to specific methods and materials of instruction. The principle algebra topics to be taught in this course are: the Language of Algebra; Patterns, Relations, and Functions; and Balance, Equations, and Inequalities.",
27,MATH,MATH_3350,3,Scientific Computing,3.0,C_or_higher_in_MATH_2215_and_MATH_2641,"Introduction to programing in the Matlab, focusing on the knowledge and skills that are useful to scientific computing. The topics may include: basic Matlab concepts, matrix manipulations, linear algebra functions, plotting and visualizing functions, ordinary differential equations, basic statistical analyses and simple symbolic derivations. At the end of the class students should be able to use Matlab to address a variety of mathematical and statistical problems.",
28,MATH,MATH_3420,3,Applied Combinatorics,3.0,MATH_2212_or_MATH_2420_with_grade_of_C_or_higher,"Counting principles; topics include combinations, permutations, generating functions, recurrence relations, principle of inclusion and exclusion, and Polya’s theory of counting.",
29,MATH,MATH_3690,3,Honors Readings,1.0 - 3.0,Good_standing_with_the_Honors_College_and_consent_of_instructor,Discussion and readings on selected topics.,
30,MATH,MATH_3820,3,Historical and Cultural Development of Mathematics I,3.0,MATH_1101_or_MATH_1111_with_grade_of_C_or_higher,"Three lecture hours a week. Exploration of the historical and cultural development of mathematics between ~3000 B.C. and ~A.D. 1600. Mathematics topics to include the development of arithmetic, geometry (practical, deductive, and axiomatic), number theory, trigonometry, syncopated and symbolic algebra, probability, and statistics. Global Scholars course.",
31,MATH,MATH_3821,3,Historical and Cultural Development of Mathematics II,3.0,MATH_3000_with_grade_of_C_or_higher,"Three lecture hours a week. Exploration of the historical and cultural development of mathematics from ~A.D. 1600 to present. Mathematics topics to include the development of algebraic geometry, logarithms, calculus, non-Euclidean geometry, abstract algebra, probability, and analysis. Global Scholars course.",
32,MATH,MATH_4010,4,Mathematical Biology,3.0,"MATH_1220,_MATH_2202,_or_MATH_2212_with_a_C_or_higher","(Same as BIOL 4010.) This course provides an introduction to the use of continuous and discrete differential equations in the biological sciences. Biological topics will include single species and interacting population dynamics, modeling infectious and dynamic diseases, regulation of cell function, molecular interactions and receptor-ligand binding, biological oscillators, and an introduction to biological pattern formation. There will also be discussions of current topics of interest such as Tumor Growth and Angiogenesis, HIV and AIDS, and Control of the Mitotic Clock. Mathematical tools such as phase portraits, bifurcation diagrams, perturbation theory, and parameter estimation techniques that are necessary to analyze and interpret biological models will also be covered.",
33,MATH,MATH_4211,4,Optimization,3.0,Either_MATH_3030_or_both_MATH_2641_and_MATH_2215_(each_with_a_C_or_higher);_and_the_ability_to_program_in_a_high-level_language,"Lagrange multipliers, gradient methods (steepest descent), search techniques, variational methods and control problems; other varying topics such as dynamic programming, nonlinear programming.",
34,MATH,MATH_4250,4,Complex Analysis,3.0,MATH_3000_with_grade_of_C_or_higher,"Complex numbers, analytic functions, complex series, Cauchy theory, residue calculus, conformal mapping.",
35,MATH,MATH_4258,4,Vector Calculus,3.0,MATH_2215_with_grade_of_C_or_higher,"(Same as PHYS 4510.) Vector algebra, curvilinear motion, vector fields, gradient, divergence, Laplacian, line and surface integrals, integral theorems.",
36,MATH,MATH_4265,4,Partial Differential Equations,3.0,MATH_2652_with_a_grade_of_C_or_higher,"(Same as PHYS 4520.) First-order equations, classification of linear second-order equations, separation of variables, Fourier series, orthogonal functions, Greenâs functions.",
37,MATH,MATH_4275,4,Applied Dynamical Systems,3.0,MATH_2652_with_grades_of_C_or_higher,"Three lecture hours per week. An introduction to discrete and continuous dynamical systems. Topics include: phase space; linear and nonlinear systems; structural stability; classification of equilibrium states, invariant manifolds; poincare maps, fixed points and period orbits; stability boundaries; local bifurcations; homoclinic orbits; routes to chaos in dissipative systems; applications from physics, biology, population dynamics, economics.",
38,MATH,MATH_4301,4,College Geometry,3.0,MATH_3000_with_grade_of_C_or_higher,"Axioms of planar Euclidean Geometry. The 5th postulate. Congruence and Similarity. Theorem of Thales. Similar Triangles: SAS, AA, and SSS. Theorem of Ceva. The Pythagorean Theorem. Polygons. Circles, secants and tangents, measurement of an angle with respect to a circle. Perimeters, areas, circumference. Inscribed and circumscribed polygons. Coordinate Geometry in the plane. Mirror symmetries, rotations, translations and dilations. Isometries and the fundamental theorem of Euclidean Geometry. Transformations in the plane and tessellations.",
39,MATH,MATH_4371,4,Modern Geometry,3.0,MATH_3000_with_grade_of_C_or_higher,"Euclidean and non-Euclidean geometry, including incidence, order, and the parallel postulate.",
40,MATH,MATH_4381,4,General Topology,3.0,Grade_of_C_or_higher_in_MATH_3000,"This course will provide an introduction to general topology, which is the study of spaces and how to classify spaces according to their characteristic properties. The class will begin with a brief review of basic set theory and metric spaces. Topics covered include topological spaces, continuous functions, topological properties (connectedness, compactness, countability, and separation axioms), the fundamental group, and covering spaces.",
41,MATH,MATH_4420,4,Graph Theory,3.0,MATH_3000_with_grade_of_C_or_higher,"Introduction to graph theory; topics include structure of graphs, trees, connectivity, Eulerian and Hamiltonian graphs, planar graphs, graph colorings, matchings, independence, and domination. Additional topics may include symmetry of graphs, directed graphs, extremal graph theory and Ramsey theory, graph embeddings, and probabilistic methods in graph theory.",
42,MATH,MATH_4435,4,Linear Algebra II,3.0,"MATH_2215,_MATH_2641,_and_MATH_3000_with_grades_of_C_or_higher","Theory and applications of matrix algebra, vector spaces, and linear transformations. Topics include matrix representations of linear transformations, eigenvalues and eigenvectors, similarity, the spectral theorem, and orthogonality.",
43,MATH,MATH_4441,4,Modern Algebra I,3.0,"MATH_2215,_MATH_2641,_and_MATH_3000_with_grades_of_C_or_higher","Axiomatic approach to algebraic structures, groups, permutations, homomorphisms, and factor groups.",
44,MATH,MATH_4442,4,Modern Algebra II,3.0,MATH_4441_with_grade_of_C_or_higher,"Rings, integral domains, and fields; polynomials over a field, matrices over a field, algebraic numbers and ideals.",
45,MATH,MATH_4444,4,Polynomials,3.0,MATH_3000_with_grade_of_C_or_higher,"The topic of polynomials is one of the oldest in mathematics and has applicability to almost every area of mathematics. The course will use algebra and analysis to study polynomials. Among topics to be covered: roots of polynomials (inequalities, relationship between the root of a polynomial and its derivative), resultants, discriminant, irreducible polynomials, special classes of polynomials (symmetric, cyclotomic, Chebysev, Lagrange), Grobner bases and algorithms.",
46,MATH,MATH_4450,4,Theory of Numbers,3.0,MATH_3000_with_grade_of_C_or_higher,"Properties of integers, divisibility, congruence of problems.",
47,MATH,MATH_4544,4,Biostatistics,3.0,MATH_2201_or_MATH_2211;_and_BIOL_2108K_(or_[Biol_2108_and_Biol_2108L)_with_a_C_or_higher;_or_equivalents,(Same as BIOL 4744.) Degree credit will not be given for both MATH 4544 and MATH 4547. Principles and methods of statistics as applied to biology and medicine.,
48,MATH,MATH_4547,4,Introduction to Statistical Methods,3.0,grade_of_C_or_higher_in_a_course_in_calculus,"Degree credit will not be given for both MATH 4544 and MATH 4547. Data analysis, sampling, and probability; standard methods of statistical inference, including t-tests, chi-square tests, and nonparametric methods. Applications include use of a statistical computer package.",
49,MATH,MATH_4548,4,Methods of Regression and Analysis of Variance,3.0,"grade_of_C_or_higher_in_a_course_in_calculus,_and_a_course_covering_methods_of_statistical_inference","Simple and multiple regression, model selection procedures, analysis of variance, simultaneous inference, design and analysis of experiments. Applications include use of a statistical computer package.",
50,MATH,MATH_4610,4,Numerical Analysis I,3.0,MATH_2215_with_grade_of_C_or_higher_and_the_ability_to_program_in_a_high-level_language,(Same as CSC 4610.) Nature of error; iteration; techniques for nonlinear systems; zeros of functions; interpolation; numerical differentiation; Newton-Cotes formulae for definite integrals; computer implementation of algorithms.,
51,MATH,MATH_4620,4,Numerical Analysis II,3.0,"Either_MATH_3030_or_both_MATH_2641_and_MATH_2215_with_grades_of_C_or_higher,_and_the_ability_to_program_in_a_high_level_language","(Same as CSC 4620.) Gaussian Elimination for linear systems; least squares; Taylor, predictor-corrector and Runge- Kutta methods for solving ordinary differential equations; boundary value problems; partial differential equations.",
52,MATH,MATH_4661,4,Analysis I,3.0,"MATH_2215,_MATH_2641,_and_MATH_3000_with_grades_of_C_or_higher","The real number system, basic topology of metric spaces, sequences and series, limits and continuity.",MATH_4435
53,MATH,MATH_4662,4,Analysis II,3.0,MATH_4661_with_grade_of_C_or_higher,"Differentiation of real functions, Reimann integrals, sequences and series of functions, differentation and integration of functions of several variables.",
54,MATH,MATH_4751,4,Mathematical Statistics I,3.0,MATH_2215_with_grade_of_C_or_higher,"Probability, random variables and their distributions, mathematical expectation, moment generating functions, sampling distributions.",
55,MATH,MATH_4752,4,Mathematical Statistics II,3.0,MATH_4751_with_grade_of_C_or_higher,"Theory of estimation and hypothesis testing, applications of statistical inference, introduction to regression and correlation.",
56,MATH,MATH_4870,4,Honors Thesis I,1.0 - 6.0,Good_standing_with_the_Honors_College_and_consent_of_instructor,Readings or research preparatory to Honors thesis or project. Signature Experience course.,
57,MATH,MATH_4880,4,Honors Thesis II,1.0 - 6.0,Good_standing_with_the_Honors_College_and_consent_of_instructor,Writing or production of Honors thesis or project. Signature Experience course.,
58,MATH,MATH_4982,4,Undergraduate Research in Mathematics,3.0,at_least_12_upper-division_hours_in_mathematics_with_grades_of_C_or_higher,Authorization required. Independent investigation of topics of common interest to student and instructor. This course may include a Signature Experience component.,
59,MATH,MATH_4991,4,Senior Seminar-CTW,3.0,MATH_4435_with_grade_of_C_or_higher,This course introduces students to independent research in mathematics and related areas. Serves as one of the two Critical Thinking Through Writing (CTW) courses required of all mathematics majors.,
60,MATH,MATH_4995,4,Directed Readings B.I.S.-CTW,3.0 - 4.0,,Directed Readings designed for Bachelor of Interdisciplinary Studies students. This course may satisfy the junior and/or senior-level Critical Thinking Through Writing requirements.,
61,MATH,MATH_4998,4,Selected Topics,1.0 - 3.0,consent_of_instructor,No more than six credit hours may be applied toward the major. May be repeated if topics are different.,
62,MATH,,,,,,,
